0.25,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.25,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.2,3,4,44.95591,1.36,0.188,1.44,2.09,0,1814,0.6,17,4,79.904,2.96,3.36359,1.14,1.12,1.85,265.95,0,0,0,0,0,0,0,0,0,0,20,4.10696,-4.038,8
0.42857,3,4,44.95591,1.36,0.188,1.44,2.09,0,1814,0.57143,14,2,12.0107,2.55,1.26212,0.77,0.91,1.7,3825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,3.56197,-8.39099,16
0.16667,3,7,232.0381,1.3,0,1.65,0,0,2028,0.16667,6,4,51.9961,1.66,0.67584,1.18,1.85,0,2130,0.66667,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33333,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.66667,17,2,18.9984,3.98,3.40119,0.72,0.57,1.47,53.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.69496,-5.76995,48
0.33333,1,3,22.98977,0.93,0.54793,1.54,2.23,2.27,371,0.33333,9,6,192.217,2.2,1.56436,1.27,1.87,0,2720,0.33333,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.25,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,8,4.70313,-3.8897,8
0.25,3,6,168.93421,1.25,0.5,1.56,2.42,0,1818,0.5,2,3,24.305,1.31,0,1.36,1.72,1.73,922,0.25,3,4,44.95591,1.36,0.188,1.44,2.09,0,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,3,6,162.5,1.22,0.5,1.59,2.49,0,1685,0.3,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.6,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16667,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.83333,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6.53694,-3.87078,24
0.22222,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.16667,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0.11111,17,3,35.453,3.16,3.61272,0.99,0.97,1.75,172.17,0,0,0,0
0.26667,6,4,51.9961,1.66,0.67584,1.18,1.85,0,2130,0.2,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.53333,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0.25,1,1,1.00794,2.2,0.7542,0.32,0.79,1.2,13.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8.56569,-6.17547,24
0.28571,3,6,158.92534,1.2,0.5,1.59,2.51,0,1629,0.71429,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.1,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.1,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.6,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.4,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.6,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3.4365,-4.35285,2
0.15789,5,4,50.9415,1.63,0.525,1.22,1.92,0,2163,0.05263,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.15789,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.63158,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.33333,6,4,51.9961,1.66,0.67584,1.18,1.85,0,2130,0.33333,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0.33333,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.5,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.28669,-6.43924,48
0.13333,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.06667,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.2,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.6,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.10526,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.07018,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.24561,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0.57895,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.11111,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.11111,4,5,91.224,1.33,0.426,1.45,2.16,0,2128,0.11111,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.66667,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.33333,3,4,44.95591,1.36,0.188,1.44,2.09,0,1814,0.33333,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.33333,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0,0,0,0,0,0,0,0,0,0,18,7.53504,-6.02461,0
0.5,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.25,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.25,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0,0,0,0,0,0,0,0,0,0,4,7.62837,-2.68176,48
0.33333,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.33333,8,6,190.23,2.2,1.0778,1.26,1.92,0,3300,0.33333,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07692,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.30769,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.15385,9,5,102.9055,2.28,1.14289,1.25,1.83,0,2236,0.46154,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.57143,4,5,91.224,1.33,0.426,1.45,2.16,0,2128,0.14286,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.28571,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,2,5,87.62,0.95,0.05206,1.91,2.45,0,1042,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.41687,-4.65508,48
0.11111,3,6,150.36,1.17,0.5,1.62,2.59,0,1347,0.33333,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.55556,10,6,195.078,2.28,2.1251,1.3,1.83,1.75,2042.1,0,0,0,0,0,0,0,0,0,0,54,13.47317,-6.61477,12
0.33333,3,6,168.93421,1.25,0.5,1.56,2.42,0,1818,0.33333,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.33333,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0,0,0,0,0,0,0,0,0,0,9,7.77646,-4.57585,0
0.5,3,6,168.93421,1.25,0.5,1.56,2.42,0,1818,0.25,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.25,12,6,200.59,2,0,1.49,1.76,0,234.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.40299,3,6,140.90765,1.13,0.5,1.65,2.67,0,1204,0.59701,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,6.31682,-5.90263,1
0.4,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.1,6,6,183.84,2.36,0.815,1.3,2.02,0,3695,0.5,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,20,5.16398,-6.11615,2
0.25,3,6,140.116,1.12,0.5,1.65,2.7,0,1071,0.25,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.5,11,6,196.96655,2.54,2.30861,1.34,1.79,1.66,1337.58,0,0,0,0,0,0,0,0,0,0,4,11.91768,-3.93019,48
0.5,12,4,65.409,1.65,0,1.25,1.53,1.39,692.73,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.99893,-3.50893,24
0.5,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4.77142,-3.93557,8
0.75,1,5,85.4678,0.82,0.48592,2.16,2.98,0,312.63,0.25,7,4,54.93805,1.55,0,1.17,1.79,0,1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,13,6,204.3833,2.04,0.377,1.48,2.08,1.96,577,0.375,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.25,15,4,74.9216,2.18,0.814,1.2,1.33,1.85,1090,0.125,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.08333,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.25,1,1,1.00794,2.2,0.7542,0.32,0.79,1.2,13.81,0.16667,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0.5,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,48,2.91699,-5.05422,8
0.75,4,6,178.49,1.3,0,1.44,2.16,0,2504,0.25,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,12.35882,-9.61245,8
0.5,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.25,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.25,5,4,50.9415,1.63,0.525,1.22,1.92,0,2163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.5,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6.39426,-2.56677,8
0.4,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.6,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01493,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.98507,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.2,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.1,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.6,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.22222,3,7,238.02891,1.38,0,1.42,0,1.86,1408,0.33333,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.44444,14,2,12.0107,2.55,1.26212,0.77,0.91,1.7,3825,0,0,0,0,0,0,0,0,0,0,18,8.61138,-8.0295,24
0.57143,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.14286,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0.28571,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0,0,0,0,0,0,0,0,0,0,14,8.13985,-6.73142,16
0.05263,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.26316,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.05263,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0.63158,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.25,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.25,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.5,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0,0,0,0,0,0,0,0,0,0,8,5.73032,-3.63653,8
0.75,1,3,22.98977,0.93,0.54793,1.54,2.23,2.27,371,0.25,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2.64715,-2.45415,24
0.25,3,6,140.116,1.12,0.5,1.65,2.7,0,1071,0.5,2,3,24.305,1.31,0,1.36,1.72,1.73,922,0.25,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22222,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.11111,5,5,92.90638,1.6,0.893,1.34,2.08,0,2742,0.66667,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,3,6,144.24,1.14,0.5,1.64,2.64,0,1294,0.25,9,6,192.217,2.2,1.56436,1.27,1.87,0,2720,0.25,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.625,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0.25,17,5,126.90447,2.66,3.05904,1.33,1.32,1.98,386.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07692,3,5,88.90585,1.22,0.307,1.62,2.27,0,1795,0.07692,5,4,50.9415,1.63,0.525,1.22,1.92,0,2163,0.07692,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.76923,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.5,2,2,9.01218,1.57,0,0.9,1.4,0,1560,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.19488,-4.41023,24
0.33333,5,5,92.90638,1.6,0.893,1.34,2.08,0,2742,0.33333,6,4,51.9961,1.66,0.67584,1.18,1.85,0,2130,0.33333,6,6,183.84,2.36,0.815,1.3,2.02,0,3695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,1,3,22.98977,0.93,0.54793,1.54,2.23,2.27,371,0.1,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.2,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.6,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,20,2.91629,-4.63977,2
0.4,6,4,51.9961,1.66,0.67584,1.18,1.85,0,2130,0.6,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4.88939,-7.939,12
0.5,3,6,174.967,1.27,0.5,1.56,2.25,0,1936,0.25,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.25,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0,0,0,0,0,0,0,0,0,0,4,9.94922,-3.51132,48
0.27273,3,6,158.92534,1.2,0.5,1.59,2.51,0,1629,0.09091,7,6,186.207,1.9,0.15,1.28,1.97,0,3455,0.63636,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.75,11,6,196.96655,2.54,2.30861,1.34,1.79,1.66,1337.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15.34326,-3.26171,8
0.5,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.5,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55556,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.14815,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.2963,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6.46238,-5.00841,8
0.55556,4,6,178.49,1.3,0,1.44,2.16,0,2504,0.44444,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0.75,15,4,74.9216,2.18,0.814,1.2,1.33,1.85,1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6.66205,-5.5697,24
0.8,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0.2,6,6,183.84,2.36,0.815,1.3,2.02,0,3695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,3,6,140.116,1.12,0.5,1.65,2.7,0,1071,0.3,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.6,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16667,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.16667,3,5,88.90585,1.22,0.307,1.62,2.27,0,1795,0.16667,12,6,200.59,2,0,1.49,1.76,0,234.31,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,12,5.53446,-4.2557,8
0.5,4,5,91.224,1.33,0.426,1.45,2.16,0,2128,0.5,14,2,12.0107,2.55,1.26212,0.77,0.91,1.7,3825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.50297,-9.69401,48
0.28571,3,6,174.967,1.27,0.5,1.56,2.25,0,1936,0.14286,8,4,55.845,1.83,0.151,1.17,1.72,0,1808,0.57143,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33333,4,6,178.49,1.3,0,1.44,2.16,0,2504,0.66667,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9.96776,-10.17944,4
0.18182,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.09091,12,6,200.59,2,0,1.49,1.76,0,234.31,0.18182,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.54545,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,44,3.99094,-3.64398,4
0.33333,6,4,51.9961,1.66,0.67584,1.18,1.85,0,2130,0.66667,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5.01851,-7.20392,16
0.5,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.25,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0.25,1,1,1.00794,2.2,0.7542,0.32,0.79,1.2,13.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33333,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0.66667,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4.62425,-4.92072,24
0.15,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.1,3,6,138.9055,1.1,0.47,1.69,2.74,0,1191,0.15,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.6,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.25,7,4,54.93805,1.55,0,1.17,1.79,0,1518,0.08333,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0.66667,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14286,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.14286,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0.14286,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0.57143,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,28,3.56513,-5.10455,8
0.11628,1,5,85.4678,0.82,0.48592,2.16,2.98,0,312.63,0.18605,6,6,183.84,2.36,0.815,1.3,2.02,0,3695,0.69767,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13043,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.17391,17,5,126.90447,2.66,3.05904,1.33,1.32,1.98,386.7,0.56522,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0.13043,17,2,18.9984,3.98,3.40119,0.72,0.57,1.47,53.55,0,0,0,0
0.08333,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.33333,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0.58333,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2.76541,-4.527,4
0.09091,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.36364,13,6,204.3833,2.04,0.377,1.48,2.08,1.96,577,0.54545,17,5,126.90447,2.66,3.05904,1.33,1.32,1.98,386.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.63636,4,6,178.49,1.3,0,1.44,2.16,0,2504,0.36364,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,3,7,232.0381,1.3,0,1.65,0,0,2028,0.4,8,4,55.845,1.83,0.151,1.17,1.72,0,1808,0.4,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0,0,0,0,0,0,0,0,0,0,5,9.65994,-7.20376,16
0.14286,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.14286,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0.14286,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.57143,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,28,7.25626,-6.56844,4
0.08333,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.08333,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.16667,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.66667,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.2,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.4,15,4,74.9216,2.18,0.814,1.2,1.33,1.85,1090,0.4,9,5,102.9055,2.28,1.14289,1.25,1.83,0,2236,0,0,0,0,0,0,0,0,0,0,5,7.46145,-6.00637,16
0.33333,3,7,238.02891,1.38,0,1.42,0,1.86,1408,0.33333,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0.33333,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,3,6,174.967,1.27,0.5,1.56,2.25,0,1936,0.25,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0,0,0,0,0,0,0,0,0,0,4,9.58668,-3.53361,48
0.22222,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.11111,3,5,88.90585,1.22,0.307,1.62,2.27,0,1795,0.11111,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.55556,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0,0,0,0
0.75,3,6,144.24,1.14,0.5,1.64,2.64,0,1294,0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7.30748,-4.53807,48
